OpenROAD v2.0-6895-g5c85b36f8 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
[WARNING PDN-0189] Supply pin VGND of instance TAP_219 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_220 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_221 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_222 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_223 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_224 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_225 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_226 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_227 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_228 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_229 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_230 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_231 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_232 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_233 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_234 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_235 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_236 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_237 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_238 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_239 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_240 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_241 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_242 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_243 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_244 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_245 is not connected to any net.
[INFO PDN-0001] Inserting grid: grid
[INFO PDN-0001] Inserting grid: CORE_macro_grid_2 - sramlogic
Elapsed time: 0:00.46[h:]min:sec. CPU time: user 0.30 sys 0.15 (97%). Peak memory: 101000KB.
